DATE,Trend
2015-01-12,-0.990000000000002
2015-01-13,-1.0599999999999952
2015-01-14,-1.1000000000000014
2015-01-15,-1.1099999999999994
2015-01-16,-1.1000000000000014
2015-01-17,-1.0799999999999983
2015-01-18,-1.0399999999999991
2015-01-19,-0.9899999999999948
2015-01-20,-0.9299999999999996
2015-01-21,-0.8500000000000014
2015-01-22,-0.7800000000000011
2015-01-23,-0.7000000000000028
2015-01-24,-0.6099999999999994
2015-01-25,-0.5200000000000031
2015-01-26,-0.4299999999999997
2015-01-27,-0.3200000000000003
2015-01-28,-0.2399999999999948
2015-01-29,-0.1400000000000005
2015-01-30,-0.0399999999999991
2015-01-31,0.0700000000000002
2015-02-01,0.1700000000000017
2015-02-02,0.2899999999999991
2015-02-03,0.3999999999999986
2015-02-04,0.5399999999999991
2015-02-05,0.6799999999999997
2015-02-06,0.8200000000000003
2015-02-07,0.9699999999999988
2015-02-08,1.1199999999999974
2015-02-09,1.269999999999996
2015-02-10,1.4200000000000017
2015-02-11,1.5499999999999972
2015-02-12,1.6700000000000017
2015-02-13,1.7800000000000011
2015-02-14,1.8700000000000043
2015-02-15,1.9500000000000028
2015-02-16,1.990000000000002
2015-02-17,2.029999999999994
2015-02-18,2.0500000000000043
2015-02-19,2.0600000000000023
2015-02-20,2.0600000000000023
2015-02-21,2.039999999999999
2015-02-22,2.020000000000003
2015-02-23,2.0
2015-02-24,1.980000000000004
2015-02-25,1.9699999999999989
2015-02-26,1.9600000000000009
2015-02-27,1.949999999999996
2015-02-28,1.9600000000000009
2015-03-01,1.9599999999999935
2015-03-02,1.980000000000004
2015-03-03,1.9799999999999969
2015-03-04,1.9799999999999969
2015-03-05,1.9699999999999989
2015-03-06,1.9500000000000028
2015-03-07,1.8999999999999984
2015-03-08,1.8599999999999997
2015-03-09,1.7899999999999991
2015-03-10,1.720000000000006
2015-03-11,1.6300000000000026
2015-03-12,1.5399999999999991
2015-03-13,1.4500000000000028
2015-03-14,1.3599999999999994
2015-03-15,1.25
2015-03-16,1.1599999999999966
2015-03-17,1.0599999999999952
2015-03-18,0.9699999999999988
2015-03-19,0.8699999999999974
2015-03-20,0.779999999999994
2015-03-21,0.7100000000000009
2015-03-22,0.6400000000000006
2015-03-23,0.5799999999999983
2015-03-24,0.5200000000000031
2015-03-25,0.4799999999999969
2015-03-26,0.4400000000000048
2015-03-27,0.4000000000000057
2015-03-28,0.3599999999999994
2015-03-29,0.3300000000000054
2015-03-30,0.2800000000000011
2015-03-31,0.25
2015-04-01,0.2100000000000008
2015-04-02,0.1799999999999997
2015-04-03,0.1499999999999985
2015-04-04,0.1199999999999974
2015-04-05,0.0899999999999963
2015-04-06,0.0799999999999983
2015-04-07,0.0700000000000002
2015-04-08,0.0500000000000042
2015-04-09,0.0499999999999971
2015-04-10,0.0399999999999991
2015-04-11,0.0399999999999991
2015-04-12,0.0600000000000022
2015-04-13,0.0600000000000022
2015-04-14,0.0700000000000002
2015-04-15,0.1000000000000014
2015-04-16,0.1099999999999994
2015-04-17,0.1400000000000005
2015-04-18,0.1600000000000037
2015-04-19,0.1599999999999966
2015-04-20,0.1700000000000017
2015-04-21,0.1699999999999946
2015-04-22,0.1499999999999985
2015-04-23,0.1300000000000025
2015-04-24,0.0899999999999963
2015-04-25,0.0300000000000011
2015-04-26,-0.0399999999999991
2015-04-27,-0.1199999999999974
2015-04-28,-0.2199999999999988
2015-04-29,-0.3200000000000003
2015-04-30,-0.4400000000000048
2015-05-01,-0.5700000000000003
2015-05-02,-0.6900000000000048
2015-05-03,-0.8099999999999952
2015-05-04,-0.9300000000000068
2015-05-05,-1.0499999999999972
2015-05-06,-1.1700000000000017
2015-05-07,-1.269999999999996
2015-05-08,-1.3599999999999994
2015-05-09,-1.4600000000000009
2015-05-10,-1.5400000000000065
2015-05-11,-1.6199999999999974
2015-05-12,-1.7000000000000028
2015-05-13,-1.7700000000000031
2015-05-14,-1.8500000000000012
2015-05-15,-1.9199999999999944
2015-05-16,-1.9799999999999969
2015-05-17,-2.049999999999997
2015-05-18,-2.1099999999999994
2015-05-19,-2.1599999999999966
2015-05-20,-2.2099999999999937
2015-05-21,-2.25
2015-05-22,-2.289999999999999
2015-05-23,-2.3299999999999983
2015-05-24,-2.3500000000000014
2015-05-25,-2.3800000000000026
2015-05-26,-2.390000000000001
2015-05-27,-2.410000000000004
2015-05-28,-2.3999999999999986
2015-05-29,-2.4000000000000057
2015-05-30,-2.3800000000000026
2015-05-31,-2.3599999999999994
2015-06-01,-2.3299999999999983
2015-06-02,-2.3000000000000043
2015-06-03,-2.259999999999998
2015-06-04,-2.230000000000004
2015-06-05,-2.1899999999999977
2015-06-06,-2.1599999999999966
2015-06-07,-2.1300000000000026
2015-06-08,-2.1000000000000014
2015-06-09,-2.0799999999999983
2015-06-10,-2.0600000000000023
2015-06-11,-2.049999999999997
2015-06-12,-2.039999999999999
2015-06-13,-2.030000000000001
2015-06-14,-2.029999999999994
2015-06-15,-2.029999999999994
2015-06-16,-2.019999999999996
2015-06-17,-2.009999999999998
2015-06-18,-1.9799999999999969
