X (Cause),Y (Effect),Lag 7,Lag 14,Lag 21,Lag 28,Lag 35,Lag 42,Lag 49,Lag 56
MEI_FIN_05082020095107560 - Relative consumer price indices - TUR - M - Index,Trend,0.0024,0.0005,0.0116,0.0013,0.0051,0.0212,0.0967,0.076
"MEI_FIN_05082020095107560 - Share Prices, Index - AUS - M - Index",Trend,0.0,0.0,0.0202,0.0001,0.0001,0.0002,0.0007,0.0038
"MEI_FIN_05082020095107560 - Share Prices, Index - KOR - M - Index",Trend,0.0002,0.0129,0.1701,0.0012,0.0025,0.0027,0.0023,0.003
"MEI_FIN_05082020095107560 - Share Prices, Index - PRT - M - Index",Trend,0.0012,0.0017,0.11,0.0338,0.0586,0.0617,0.1343,0.0492
"MEI_FIN_05082020095107560 - Short-term interest rates, Per cent per annum - CHE - M - Percentage",Trend,0.0001,0.0002,0.0246,0.0095,0.0042,0.0084,0.0371,0.1955
"MEI_FIN_05082020095107560 - Short-term interest rates, Per cent per annum - CHL - M - Percentage",Trend,0.0966,0.0046,0.0844,0.1058,0.011,0.0036,0.0157,0.0052
"MEI_FIN_05082020095107560 - Short-term interest rates, Per cent per annum - RUS - M - Percentage",Trend,0.0245,0.0015,0.2111,0.0008,0.0021,0.0086,0.0108,0.0231
"MEI_REAL_05082020095349861 - Passenger car registrations sa, Index - CHE - M - Index",Trend,0.0002,0.0,0.0055,0.0237,0.0611,0.029,0.0142,0.0325
"MEI_REAL_05082020095349861 - Passenger car registrations sa, Index - CHL - M - Index",Trend,0.0146,0.021,0.0244,0.0098,0.0048,0.009,0.0823,0.0038
"MEI_REAL_05082020095349861 - Passenger car registrations sa, Index - USA - M - Index",Trend,0.0007,0.0002,0.0087,0.0005,0.0001,0.0024,0.0019,0.0176
"MEI_REAL_05082020095349861 - Permits issued for dwellings sa, Index - KOR - M - Index",Trend,0.002,0.007,0.0251,0.0002,0.001,0.0022,0.0065,0.0041
"MEI_REAL_05082020095349861 - Production in total manufacturing sa, Index - COL - M - Index",Trend,0.0963,0.0231,0.3689,0.3125,0.0204,0.0013,0.0018,0.0018
"MEI_REAL_05082020095349861 - Production in total manufacturing sa, Index - LVA - M - Index",Trend,0.0001,0.0027,0.0261,0.0008,0.0002,0.0037,0.0294,0.0384
"MEI_REAL_05082020095349861 - Production in total manufacturing sa, Index - NOR - M - Index",Trend,0.0024,0.1572,0.0372,0.0457,0.0259,0.0115,0.1114,0.3131
"MEI_REAL_05082020095349861 - Production of total construction sa, Index - CZE - M - Index",Trend,0.0111,0.001,0.1304,0.0168,0.012,0.0541,0.0575,0.0029
"MEI_REAL_05082020095349861 - Production of total industry sa, Index - CZE - M - Index",Trend,0.0189,0.0186,0.0216,0.001,0.0009,0.0004,0.0006,0.0006
"MEI_REAL_05082020095349861 - Production of total manufactured intermediate goods sa, Index - LTU - M - Index",Trend,0.145,0.0401,0.0819,0.007,0.0005,0.0001,0.0003,0.0008
"MEI_REAL_05082020095349861 - Production of total manufactured investment goods sa, Index - COL - M - Index",Trend,0.0689,0.0004,0.003,0.0019,0.0002,0.0019,0.005,0.0094
"MEI_REAL_05082020095349861 - Production of total manufactured investment goods sa, Index - DNK - M - Index",Trend,0.0332,0.0105,0.0113,0.0402,0.0286,0.003,0.0132,0.0365
"MEI_REAL_05082020095349861 - Total retail trade (Volume) sa, Index - TUR - M - Index",Trend,0.019,0.0182,0.2333,0.4092,0.2937,0.1311,0.3338,0.6249
"MEI_REAL_05082020095349861 - Total retail trade (Volume) sa, Index - ZAF - M - Index",Trend,0.0,0.0001,0.0014,0.0003,0.0,0.0,0.0,0.0001
"MEI_REAL_05082020095349861 - Work started for dwellings sa, Index - CAN - M - Index",Trend,0.0,0.0003,0.0023,0.0003,0.0,0.0,0.0002,0.0035
PRICES_CPI_05082020093140547 - CPI: 01 - Food and non-Alcoholic beverages - BEL - M - Index - Index,Trend,0.0008,0.0024,0.0308,0.0029,0.0056,0.0493,0.0992,0.2509
PRICES_CPI_05082020093140547 - CPI: 01 - Food and non-Alcoholic beverages - BEL - M - National Index - Index,Trend,0.0008,0.0024,0.0308,0.0029,0.0056,0.0493,0.0992,0.2509
PRICES_CPI_05082020093140547 - CPI: 01 - Food and non-Alcoholic beverages - BEL - M - Percentage change from previous period - Percentage,Trend,0.0064,0.0415,0.0404,0.0028,0.0017,0.0112,0.0124,0.1173
PRICES_CPI_05082020093140547 - CPI: 01 - Food and non-Alcoholic beverages - CRI - M - Percentage change on the same period of the previous year - Percentage,Trend,0.0001,0.0227,0.3558,0.063,0.0098,0.0549,0.13,0.123
PRICES_CPI_05082020093140547 - CPI: 01 - Food and non-Alcoholic beverages - LVA - M - Contribution to annual inflation - Percentage points,Trend,0.0,0.0014,0.0418,0.2227,0.0505,0.0356,0.0478,0.1589
PRICES_CPI_05082020093140547 - CPI: 01 - Food and non-Alcoholic beverages - LVA - M - Percentage change on the same period of the previous year - Percentage,Trend,0.0,0.0013,0.0462,0.2411,0.0519,0.0414,0.0527,0.1672
PRICES_CPI_05082020093140547 - CPI: 01-12 - All items - ESP - M - Index - Index,Trend,0.132,0.0055,0.0553,0.1747,0.0498,0.0849,0.1847,0.1736
PRICES_CPI_05082020093140547 - CPI: 01-12 - All items - ESP - M - National Index - Index,Trend,0.132,0.0055,0.0553,0.1747,0.0498,0.0849,0.1847,0.1735
PRICES_CPI_05082020093140547 - CPI: 01-12 - All items - G-20 - M - Percentage change from previous period - Percentage,Trend,0.0078,0.2419,0.1953,0.7322,0.0664,0.0298,0.1688,0.0842
PRICES_CPI_05082020093140547 - CPI: 01-12 - All items - G-7 - M - Percentage change from previous period - Percentage,Trend,0.0018,0.0017,0.0698,0.1859,0.0327,0.1016,0.2995,0.4251
PRICES_CPI_05082020093140547 - CPI: 01-12 - All items - ITA - M - Index - Index,Trend,0.0318,0.0173,0.1582,0.0034,0.0007,0.0034,0.0002,0.0013
PRICES_CPI_05082020093140547 - CPI: 01-12 - All items - ITA - M - National Index - Index,Trend,0.0318,0.0173,0.1582,0.0034,0.0007,0.0034,0.0002,0.0013
PRICES_CPI_05082020093140547 - CPI: 01-12 - All items - ITA - M - Percentage change from previous period - Percentage,Trend,0.0398,0.0002,0.0184,0.0001,0.0001,0.0003,0.0,0.0003
PRICES_CPI_05082020093140547 - CPI: 01-12 - All items - JPN - M - Index - Index,Trend,0.002,0.0058,0.1186,0.4898,0.3844,0.1198,0.4142,0.3846
PRICES_CPI_05082020093140547 - CPI: 01-12 - All items - JPN - M - National Index - Index,Trend,0.002,0.0058,0.1186,0.4898,0.3844,0.1198,0.4142,0.3846
PRICES_CPI_05082020093140547 - CPI: 01-12 - All items - JPN - M - Percentage change from previous period - Percentage,Trend,0.13,0.0643,0.4175,0.7144,0.0757,0.2113,0.5089,0.1862
PRICES_CPI_05082020093140547 - CPI: 01-12 - All items - KOR - M - Contribution to annual inflation - Percentage points,Trend,0.0132,0.0012,0.0354,0.038,0.011,0.0066,0.0289,0.1143
PRICES_CPI_05082020093140547 - CPI: 01-12 - All items - KOR - M - Percentage change from previous period - Percentage,Trend,0.2387,0.0458,0.612,0.0203,0.0068,0.0307,0.0894,0.0674
PRICES_CPI_05082020093140547 - CPI: 01-12 - All items - KOR - M - Percentage change on the same period of the previous year - Percentage,Trend,0.0144,0.0013,0.0368,0.0392,0.0129,0.0076,0.0328,0.1266
PRICES_CPI_05082020093140547 - CPI: 01-12 - All items - LVA - M - Contribution to annual inflation - Percentage points,Trend,0.0005,0.037,0.0236,0.0689,0.0545,0.0104,0.0545,0.033
PRICES_CPI_05082020093140547 - CPI: 01-12 - All items - LVA - M - Percentage change on the same period of the previous year - Percentage,Trend,0.0005,0.037,0.0236,0.0689,0.0545,0.0104,0.0545,0.033
PRICES_CPI_05082020093140547 - CPI: 01-12 - All items - OECD - M - Index - Index,Trend,0.0006,0.0095,0.073,0.2658,0.1312,0.1182,0.2343,0.3764
PRICES_CPI_05082020093140547 - CPI: 01-12 - All items - OECD - M - National Index - Index,Trend,0.0006,0.0095,0.073,0.2658,0.1312,0.1182,0.2343,0.3764
PRICES_CPI_05082020093140547 - CPI: 01-12 - All items - OECD - M - Percentage change from previous period - Percentage,Trend,0.0016,0.0006,0.0183,0.161,0.0479,0.111,0.2724,0.445
PRICES_CPI_05082020093140547 - CPI: 01-12 - All items - OECDE - M - Index - Index,Trend,0.0538,0.0073,0.0824,0.3528,0.1583,0.0597,0.1333,0.3973
PRICES_CPI_05082020093140547 - CPI: 01-12 - All items - OECDE - M - National Index - Index,Trend,0.0538,0.0073,0.0824,0.3528,0.1583,0.0597,0.1333,0.3973
PRICES_CPI_05082020093140547 - CPI: 01-12 - All items - OECDE - M - Percentage change from previous period - Percentage,Trend,0.4482,0.013,0.0982,0.1704,0.0799,0.3081,0.413,0.8605
"PRICES_CPI_05082020093140547 - CPI: 02 - Alcoholic beverages, tobacco and narcotics - SWE - M - Percentage change from previous period - Percentage",Trend,0.0026,0.0001,0.0072,0.0023,0.0003,0.0034,0.0219,0.0394
PRICES_CPI_05082020093140547 - CPI: 03 - Clothing and footwear - CRI - M - Index - Index,Trend,0.1954,0.0068,0.0611,0.0167,0.0,0.0002,0.0,0.0028
PRICES_CPI_05082020093140547 - CPI: 03 - Clothing and footwear - CRI - M - National Index - Index,Trend,0.1954,0.0068,0.0611,0.0167,0.0,0.0002,0.0,0.0028
PRICES_CPI_05082020093140547 - CPI: 03 - Clothing and footwear - CRI - M - Percentage change from previous period - Percentage,Trend,0.1677,0.0047,0.0476,0.0082,0.0001,0.0006,0.0001,0.005
PRICES_CPI_05082020093140547 - CPI: 03 - Clothing and footwear - DEU - M - Percentage change on the same period of the previous year - Percentage,Trend,0.0013,0.0097,0.1924,0.0094,0.0058,0.0031,0.0159,0.0011
PRICES_CPI_05082020093140547 - CPI: 03 - Clothing and footwear - NOR - M - Contribution to annual inflation - Percentage points,Trend,0.0099,0.0087,0.0228,0.0094,0.0051,0.0149,0.0101,0.0205
PRICES_CPI_05082020093140547 - CPI: 03 - Clothing and footwear - NOR - M - Percentage change on the same period of the previous year - Percentage,Trend,0.0063,0.0047,0.0122,0.0072,0.004,0.0129,0.0085,0.0162
PRICES_CPI_05082020093140547 - CPI: 03 - Clothing and footwear - TUR - M - Index - Index,Trend,0.0078,0.0218,0.0324,0.1644,0.1589,0.0532,0.1673,0.1453
PRICES_CPI_05082020093140547 - CPI: 03 - Clothing and footwear - TUR - M - National Index - Index,Trend,0.0078,0.0218,0.0324,0.1644,0.1589,0.0532,0.1673,0.1453
PRICES_CPI_05082020093140547 - CPI: 03 - Clothing and footwear - TUR - M - Percentage change from previous period - Percentage,Trend,0.0165,0.0548,0.218,0.5865,0.3169,0.095,0.2606,0.2178
"PRICES_CPI_05082020093140547 - CPI: 04 - Housing, water, electricity, gas and other fuels - AUT - M - Percentage change from previous period - Percentage",Trend,0.0211,0.0262,0.2928,0.0487,0.0042,0.0107,0.0063,0.0007
"PRICES_CPI_05082020093140547 - CPI: 04 - Housing, water, electricity, gas and other fuels - CRI - M - Percentage change on the same period of the previous year - Percentage",Trend,0.1433,0.2727,0.3084,0.1534,0.0304,0.001,0.002,0.0098
"PRICES_CPI_05082020093140547 - CPI: 04 - Housing, water, electricity, gas and other fuels - HUN - M - Contribution to annual inflation - Percentage points",Trend,0.0,0.0006,0.0006,0.0024,0.0005,0.0001,0.0003,0.0009
"PRICES_CPI_05082020093140547 - CPI: 04 - Housing, water, electricity, gas and other fuels - HUN - M - Percentage change on the same period of the previous year - Percentage",Trend,0.0,0.0005,0.0006,0.0024,0.0005,0.0001,0.0003,0.0007
"PRICES_CPI_05082020093140547 - CPI: 04 - Housing, water, electricity, gas and other fuels - SVK - M - Percentage change from previous period - Percentage",Trend,0.0007,0.0,0.0026,0.0027,0.0029,0.0046,0.0163,0.0068
"PRICES_CPI_05082020093140547 - CPI: 04 - Housing, water, electricity, gas and other fuels - ZAF - M - Percentage change on the same period of the previous year - Percentage",Trend,0.1494,0.3321,0.1375,0.0157,0.0088,0.0052,0.0584,0.0234
PRICES_CPI_05082020093140547 - CPI: 04.1 - CPI Actual rentals for housing - GBR - M - Index - Index,Trend,0.0501,0.0825,0.0028,0.0024,0.0,0.0,0.0,0.0002
PRICES_CPI_05082020093140547 - CPI: 04.1 - CPI Actual rentals for housing - GBR - M - Percentage change from previous period - Percentage,Trend,0.0,0.0009,0.0015,0.0007,0.0,0.0001,0.0004,0.0022
PRICES_CPI_05082020093140547 - CPI: 04.1 - CPI Actual rentals for housing - GRC - M - Percentage change on the same period of the previous year - Percentage,Trend,0.0198,0.0415,0.1801,0.074,0.1526,0.0408,0.0485,0.0781
PRICES_CPI_05082020093140547 - CPI: 04.1 - CPI Actual rentals for housing - ISL - M - Percentage change from previous period - Percentage,Trend,0.0153,0.0511,0.1949,0.3134,0.0923,0.221,0.2672,0.4491
PRICES_CPI_05082020093140547 - CPI: 04.1 - CPI Actual rentals for housing - ISL - M - Percentage change on the same period of the previous year - Percentage,Trend,0.0012,0.0018,0.3056,0.2353,0.0046,0.0095,0.0166,0.0817
PRICES_CPI_05082020093140547 - CPI: 04.1 - CPI Actual rentals for housing - JPN - M - Index - Index,Trend,0.0,0.0002,0.0528,0.014,0.0037,0.034,0.1404,0.1705
PRICES_CPI_05082020093140547 - CPI: 04.1 - CPI Actual rentals for housing - JPN - M - Percentage change from previous period - Percentage,Trend,0.0,0.0,0.0254,0.0047,0.0002,0.0027,0.023,0.0116
PRICES_CPI_05082020093140547 - CPI: 04.1 - CPI Actual rentals for housing - POL - M - Percentage change from previous period - Percentage,Trend,0.0001,0.0,0.0036,0.0024,0.0005,0.0042,0.0036,0.0165
PRICES_CPI_05082020093140547 - CPI: 04.2 - CPI Imputed rentals for housing - CAN - M - Index - Index,Trend,0.0077,0.0442,0.0132,0.043,0.0372,0.1308,0.3661,0.5634
PRICES_CPI_05082020093140547 - CPI: 04.2 - CPI Imputed rentals for housing - CAN - M - Percentage change from previous period - Percentage,Trend,0.0081,0.011,0.0279,0.0468,0.0345,0.164,0.4512,0.6306
PRICES_CPI_05082020093140547 - CPI: 04.3 - CPI Maintenance & repairs of the dwellings - AUT - M - Index - Index,Trend,0.0039,0.0022,0.069,0.0452,0.0159,0.0092,0.0073,0.014
PRICES_CPI_05082020093140547 - CPI: 04.3 - CPI Maintenance & repairs of the dwellings - CRI - M - Index - Index,Trend,0.5417,0.1337,0.4137,0.1033,0.0765,0.1695,0.2458,0.3475
PRICES_CPI_05082020093140547 - CPI: 04.3 - CPI Maintenance & repairs of the dwellings - ITA - M - Percentage change from previous period - Percentage,Trend,0.043,0.0462,0.0037,0.0005,0.0029,0.0038,0.0025,0.0086
PRICES_CPI_05082020093140547 - CPI: 04.3 - CPI Maintenance & repairs of the dwellings - RUS - M - Percentage change from previous period - Percentage,Trend,0.0001,0.0029,0.1028,0.0835,0.0052,0.0035,0.0112,0.0141
PRICES_CPI_05082020093140547 - CPI: 04.4 - CPI Water supply and miscellaneous services relating to the dwelling - AUT - M - Percentage change on the same period of the previous year - Percentage,Trend,0.0006,0.0043,0.007,0.0073,0.0271,0.0046,0.012,0.0095
PRICES_CPI_05082020093140547 - CPI: 04.4 - CPI Water supply and miscellaneous services relating to the dwelling - CRI - M - Percentage change on the same period of the previous year - Percentage,Trend,0.0104,0.0304,0.057,0.0083,0.0088,0.0017,0.0051,0.009
PRICES_CPI_05082020093140547 - CPI: 04.4 - CPI Water supply and miscellaneous services relating to the dwelling - GRC - M - Percentage change from previous period - Percentage,Trend,0.3801,0.0191,0.0858,0.0194,0.0045,0.0001,0.0002,0.0002
PRICES_CPI_05082020093140547 - CPI: 04.4 - CPI Water supply and miscellaneous services relating to the dwelling - ITA - M - Index - Index,Trend,0.002,0.0056,0.0545,0.0736,0.1669,0.0914,0.2902,0.3258
PRICES_CPI_05082020093140547 - CPI: 04.4 - CPI Water supply and miscellaneous services relating to the dwelling - ITA - M - Percentage change from previous period - Percentage,Trend,0.0006,0.0342,0.1793,0.0121,0.0207,0.0425,0.137,0.2458
PRICES_CPI_05082020093140547 - CPI: 04.4 - CPI Water supply and miscellaneous services relating to the dwelling - ITA - M - Percentage change on the same period of the previous year - Percentage,Trend,0.0326,0.0002,0.0085,0.0175,0.0406,0.4044,0.5799,0.639
PRICES_CPI_05082020093140547 - CPI: 04.4 - CPI Water supply and miscellaneous services relating to the dwelling - LUX - M - Index - Index,Trend,0.0019,0.011,0.1167,0.0524,0.0139,0.0061,0.0123,0.0185
PRICES_CPI_05082020093140547 - CPI: 04.4 - CPI Water supply and miscellaneous services relating to the dwelling - LUX - M - Percentage change from previous period - Percentage,Trend,0.0049,0.0309,0.1261,0.0822,0.0052,0.0039,0.0198,0.0414
PRICES_CPI_05082020093140547 - CPI: 04.4 - CPI Water supply and miscellaneous services relating to the dwelling - LUX - M - Percentage change on the same period of the previous year - Percentage,Trend,0.0001,0.0039,0.1,0.1019,0.0148,0.0046,0.002,0.0011
PRICES_CPI_05082020093140547 - CPI: 04.4 - CPI Water supply and miscellaneous services relating to the dwelling - LVA - M - Index - Index,Trend,0.0097,0.0006,0.0296,0.0526,0.1008,0.0004,0.0103,0.0221
PRICES_CPI_05082020093140547 - CPI: 04.4 - CPI Water supply and miscellaneous services relating to the dwelling - LVA - M - Percentage change from previous period - Percentage,Trend,0.0149,0.0161,0.1539,0.1603,0.0601,0.0058,0.0337,0.081
"PRICES_CPI_05082020093140547 - CPI: 04.5 - CPI Electricity, gas and other fuels - HUN - M - Percentage change on the same period of the previous year - Percentage",Trend,0.0,0.0044,0.0024,0.0077,0.0042,0.0007,0.0026,0.005
"PRICES_CPI_05082020093140547 - CPI: 04.5 - CPI Electricity, gas and other fuels - SVK - M - Percentage change from previous period - Percentage",Trend,0.001,0.0,0.0047,0.0058,0.0046,0.0056,0.0218,0.0099
PRICES_CPI_05082020093140547 - CPI: 06 - Health - CAN - M - National Index - Index,Trend,0.0,0.0004,0.0345,0.2402,0.0781,0.0584,0.1875,0.0395
PRICES_CPI_05082020093140547 - CPI: 06 - Health - CAN - M - Percentage change from previous period - Percentage,Trend,0.0003,0.0033,0.0623,0.3204,0.1332,0.0809,0.1303,0.1109
PRICES_CPI_05082020093140547 - CPI: 06 - Health - ESP - M - Contribution to annual inflation - Percentage points,Trend,0.0707,0.0009,0.0787,0.0292,0.0316,0.0254,0.0145,0.2062
PRICES_CPI_05082020093140547 - CPI: 06 - Health - ESP - M - Percentage change on the same period of the previous year - Percentage,Trend,0.0765,0.0008,0.0619,0.0208,0.0246,0.0224,0.0136,0.2066
PRICES_CPI_05082020093140547 - CPI: 06 - Health - GRC - M - Contribution to annual inflation - Percentage points,Trend,0.0005,0.0049,0.0409,0.0457,0.019,0.0117,0.0112,0.0782
PRICES_CPI_05082020093140547 - CPI: 06 - Health - GRC - M - Index - Index,Trend,0.0005,0.0026,0.0046,0.0023,0.0009,0.0004,0.0004,0.004
PRICES_CPI_05082020093140547 - CPI: 06 - Health - GRC - M - National Index - Index,Trend,0.0005,0.0026,0.0046,0.0023,0.0009,0.0004,0.0004,0.004
PRICES_CPI_05082020093140547 - CPI: 06 - Health - GRC - M - Percentage change from previous period - Percentage,Trend,0.0001,0.0017,0.0001,0.0006,0.0006,0.0005,0.0004,0.0012
PRICES_CPI_05082020093140547 - CPI: 06 - Health - GRC - M - Percentage change on the same period of the previous year - Percentage,Trend,0.0004,0.006,0.0453,0.0552,0.0253,0.0145,0.0137,0.0853
PRICES_CPI_05082020093140547 - CPI: 06 - Health - ISR - M - Index - Index,Trend,0.0921,0.0768,0.1207,0.1611,0.1129,0.0116,0.0321,0.0323
PRICES_CPI_05082020093140547 - CPI: 06 - Health - ISR - M - National Index - Index,Trend,0.092,0.0767,0.1207,0.161,0.1129,0.0116,0.0321,0.0323
PRICES_CPI_05082020093140547 - CPI: 06 - Health - LVA - M - Contribution to annual inflation - Percentage points,Trend,0.0004,0.0001,0.0096,0.001,0.0004,0.0016,0.0043,0.0162
PRICES_CPI_05082020093140547 - CPI: 06 - Health - LVA - M - Percentage change on the same period of the previous year - Percentage,Trend,0.0005,0.0002,0.01,0.0009,0.0003,0.0012,0.0032,0.0121
PRICES_CPI_05082020093140547 - CPI: 07 - Transport - ARG - M - Percentage change on the same period of the previous year - Percentage,Trend,0.0011,0.0001,0.0017,0.0084,0.0074,0.0602,0.0656,0.0957
PRICES_CPI_05082020093140547 - CPI: 07 - Transport - CAN - M - Percentage change from previous period - Percentage,Trend,0.0078,0.002,0.067,0.0141,0.0103,0.0537,0.1794,0.07
PRICES_CPI_05082020093140547 - CPI: 07 - Transport - CHE - M - Contribution to annual inflation - Percentage points,Trend,0.033,0.0339,0.1207,0.0187,0.0004,0.0,0.0,0.0
PRICES_CPI_05082020093140547 - CPI: 07 - Transport - CHE - M - Percentage change on the same period of the previous year - Percentage,Trend,0.0286,0.0315,0.1275,0.0233,0.0006,0.0,0.0,0.0
PRICES_CPI_05082020093140547 - CPI: 07 - Transport - ITA - M - Index - Index,Trend,0.021,0.0014,0.0419,0.0017,0.0005,0.0066,0.0028,0.0044
PRICES_CPI_05082020093140547 - CPI: 07 - Transport - ITA - M - National Index - Index,Trend,0.021,0.0014,0.0419,0.0017,0.0005,0.0066,0.0028,0.0044
PRICES_CPI_05082020093140547 - CPI: 07 - Transport - ITA - M - Percentage change from previous period - Percentage,Trend,0.0472,0.0,0.0028,0.0002,0.0002,0.0036,0.0026,0.0081
PRICES_CPI_05082020093140547 - CPI: 07 - Transport - SVN - M - Contribution to annual inflation - Percentage points,Trend,0.0001,0.0023,0.1013,0.0202,0.0104,0.006,0.005,0.0086
PRICES_CPI_05082020093140547 - CPI: 07 - Transport - SVN - M - Percentage change on the same period of the previous year - Percentage,Trend,0.0001,0.0022,0.0992,0.0198,0.0097,0.0056,0.0046,0.0078
PRICES_CPI_05082020093140547 - CPI: 07 - Transport - TUR - M - Percentage change from previous period - Percentage,Trend,0.0059,0.002,0.0026,0.0229,0.0352,0.0345,0.0592,0.0884
PRICES_CPI_05082020093140547 - CPI: 07.2.2 - CPI Fuels and lubricants for personal transport equipment - ISR - M - Index - Index,Trend,0.1201,0.097,0.0531,0.0062,0.0008,0.001,0.0042,0.0054
PRICES_CPI_05082020093140547 - CPI: 07.2.2 - CPI Fuels and lubricants for personal transport equipment - ISR - M - National Index - Index,Trend,0.1201,0.097,0.0531,0.0062,0.0008,0.001,0.0042,0.0054
PRICES_CPI_05082020093140547 - CPI: 07.2.2 - CPI Fuels and lubricants for personal transport equipment - ISR - M - Percentage change from previous period - Percentage,Trend,0.0416,0.1028,0.7052,0.0167,0.0006,0.0003,0.003,0.0259
PRICES_CPI_05082020093140547 - CPI: 07.2.2 - CPI Fuels and lubricants for personal transport equipment - ISR - M - Percentage change on the same period of the previous year - Percentage,Trend,0.0069,0.0348,0.0781,0.082,0.0305,0.0306,0.0989,0.2204
PRICES_CPI_05082020093140547 - CPI: 08 - Communication - ISR - M - Percentage change from previous period - Percentage,Trend,0.1047,0.0004,0.0016,0.0003,0.0002,0.0002,0.0004,0.001
PRICES_CPI_05082020093140547 - CPI: 08 - Communication - KOR - M - Percentage change from previous period - Percentage,Trend,0.0001,0.0075,0.0242,0.0167,0.0027,0.0003,0.0001,0.0007
PRICES_CPI_05082020093140547 - CPI: 08 - Communication - LTU - M - Percentage change from previous period - Percentage,Trend,0.5139,0.3177,0.7776,0.1393,0.0571,0.028,0.1062,0.0153
PRICES_CPI_05082020093140547 - CPI: 08 - Communication - LVA - M - Percentage change from previous period - Percentage,Trend,0.2687,0.0693,0.1642,0.015,0.016,0.0285,0.0086,0.0012
PRICES_CPI_05082020093140547 - CPI: 08 - Communication - NOR - M - Contribution to annual inflation - Percentage points,Trend,0.0089,0.1259,0.2954,0.3153,0.0242,0.0251,0.0737,0.1545
PRICES_CPI_05082020093140547 - CPI: 08 - Communication - NOR - M - Percentage change from previous period - Percentage,Trend,0.0382,0.145,0.3247,0.641,0.161,0.0623,0.0584,0.0407
PRICES_CPI_05082020093140547 - CPI: 08 - Communication - NOR - M - Percentage change on the same period of the previous year - Percentage,Trend,0.01,0.1149,0.2886,0.2826,0.0202,0.0221,0.067,0.1464
PRICES_CPI_05082020093140547 - CPI: 09 - Recreation and culture - BEL - M - Index - Index,Trend,0.1038,0.0337,0.1386,0.0557,0.0,0.0,0.0003,0.0017
PRICES_CPI_05082020093140547 - CPI: 09 - Recreation and culture - BEL - M - National Index - Index,Trend,0.1038,0.0338,0.1387,0.0558,0.0,0.0,0.0003,0.0017
PRICES_CPI_05082020093140547 - CPI: 09 - Recreation and culture - BEL - M - Percentage change from previous period - Percentage,Trend,0.2614,0.0033,0.0459,0.0094,0.0,0.0001,0.0003,0.0015
PRICES_CPI_05082020093140547 - CPI: 09 - Recreation and culture - COL - M - Index - Index,Trend,0.027,0.2248,0.2199,0.0832,0.0817,0.0901,0.3462,0.3682
PRICES_CPI_05082020093140547 - CPI: 09 - Recreation and culture - COL - M - National Index - Index,Trend,0.027,0.2249,0.2199,0.0832,0.0817,0.0901,0.3463,0.3682
PRICES_CPI_05082020093140547 - CPI: 09 - Recreation and culture - COL - M - Percentage change from previous period - Percentage,Trend,0.031,0.3361,0.6796,0.5569,0.4678,0.1478,0.4827,0.5468
PRICES_CPI_05082020093140547 - CPI: 09 - Recreation and culture - IND - M - Percentage change from previous period - Percentage,Trend,0.0043,0.1681,0.5925,0.17,0.1379,0.1885,0.3155,0.096
PRICES_CPI_05082020093140547 - CPI: 09 - Recreation and culture - JPN - M - Contribution to annual inflation - Percentage points,Trend,0.3756,0.1105,0.3492,0.2915,0.0469,0.037,0.1104,0.0858
PRICES_CPI_05082020093140547 - CPI: 09 - Recreation and culture - RUS - M - Percentage change on the same period of the previous year - Percentage,Trend,0.0501,0.0364,0.0527,0.0019,0.0022,0.0005,0.0019,0.0077
PRICES_CPI_05082020093140547 - CPI: 09 - Recreation and culture - SWE - M - Contribution to annual inflation - Percentage points,Trend,0.0,0.0003,0.0155,0.0019,0.0026,0.0122,0.0243,0.0098
PRICES_CPI_05082020093140547 - CPI: 09 - Recreation and culture - SWE - M - Percentage change on the same period of the previous year - Percentage,Trend,0.0001,0.0017,0.0802,0.0047,0.0094,0.0135,0.0296,0.0108
PRICES_CPI_05082020093140547 - CPI: 09 - Recreation and culture - TUR - M - Contribution to annual inflation - Percentage points,Trend,0.0718,0.0007,0.0009,0.0004,0.0003,0.0017,0.0011,0.0
PRICES_CPI_05082020093140547 - CPI: 09 - Recreation and culture - TUR - M - Percentage change on the same period of the previous year - Percentage,Trend,0.0602,0.0006,0.0006,0.0002,0.0001,0.0007,0.0005,0.0
PRICES_CPI_05082020093140547 - CPI: 09 - Recreation and culture - USA - M - Contribution to annual inflation - Percentage points,Trend,0.0027,0.0097,0.2364,0.013,0.0035,0.0279,0.0196,0.0072
PRICES_CPI_05082020093140547 - CPI: 09 - Recreation and culture - USA - M - Percentage change on the same period of the previous year - Percentage,Trend,0.0026,0.0085,0.2254,0.0121,0.0032,0.0264,0.0178,0.0062
PRICES_CPI_05082020093140547 - CPI: 10 - Education - BEL - M - Index - Index,Trend,0.0043,0.0106,0.0546,0.0242,0.0837,0.1001,0.132,0.1294
PRICES_CPI_05082020093140547 - CPI: 10 - Education - BEL - M - National Index - Index,Trend,0.0043,0.0106,0.0546,0.0242,0.0837,0.1001,0.132,0.1294
PRICES_CPI_05082020093140547 - CPI: 10 - Education - CZE - M - Percentage change from previous period - Percentage,Trend,0.143,0.0041,0.0408,0.0083,0.0041,0.0245,0.0141,0.0446
PRICES_CPI_05082020093140547 - CPI: 10 - Education - DNK - M - Percentage change on the same period of the previous year - Percentage,Trend,0.0001,0.002,0.0384,0.0339,0.0429,0.06,0.0291,0.0836
